C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\obj\Release\net8.0-windows\win-x64\DungeonMasterCortex.Tools.csproj.AssemblyReference.cache
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\obj\Release\net8.0-windows\win-x64\DungeonMasterCortex.Tools.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\obj\Release\net8.0-windows\win-x64\DungeonMasterCortex.Tools.AssemblyInfoInputs.cache
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\obj\Release\net8.0-windows\win-x64\DungeonMasterCortex.Tools.AssemblyInfo.cs
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\obj\Release\net8.0-windows\win-x64\DungeonMasterCortex.Tools.csproj.CoreCompileInputs.cache
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\DungeonMasterCortex.deps.json
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\DungeonMasterCortex.runtimeconfig.json
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\pt-BR\System.Windows.Forms.Design.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\pt-BR\System.Windows.Forms.Primitives.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\pt-BR\System.Windows.Forms.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\pt-BR\System.Windows.Input.Manipulations.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\pt-BR\System.Xaml.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\pt-BR\UIAutomationClient.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\pt-BR\UIAutomationClientSideProviders.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\pt-BR\UIAutomationProvider.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\pt-BR\UIAutomationTypes.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\pt-BR\WindowsBase.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\pt-BR\WindowsFormsIntegration.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\ru\Microsoft.VisualBasic.Forms.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\ru\PresentationCore.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\ru\PresentationFramework.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\ru\PresentationUI.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\ru\ReachFramework.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\ru\System.Windows.Controls.Ribbon.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\ru\System.Windows.Forms.Design.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\ru\System.Windows.Forms.Primitives.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\ru\System.Windows.Forms.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\ru\System.Windows.Input.Manipulations.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\ru\System.Xaml.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\ru\UIAutomationClient.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\ru\UIAutomationClientSideProviders.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\ru\UIAutomationProvider.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\ru\UIAutomationTypes.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\ru\WindowsBase.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\ru\WindowsFormsIntegration.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\tr\Microsoft.VisualBasic.Forms.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\tr\PresentationCore.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\tr\PresentationFramework.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\tr\PresentationUI.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\tr\ReachFramework.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\tr\System.Windows.Controls.Ribbon.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\tr\System.Windows.Forms.Design.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\tr\System.Windows.Forms.Primitives.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\tr\System.Windows.Forms.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\tr\System.Windows.Input.Manipulations.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\tr\System.Xaml.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\tr\UIAutomationClient.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\tr\UIAutomationClientSideProviders.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\tr\UIAutomationProvider.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\tr\UIAutomationTypes.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\tr\WindowsBase.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\tr\WindowsFormsIntegration.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\zh-Hans\Microsoft.VisualBasic.Forms.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\zh-Hans\PresentationCore.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\zh-Hans\PresentationFramework.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\zh-Hans\PresentationUI.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\zh-Hans\ReachFramework.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\zh-Hans\System.Windows.Controls.Ribbon.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\zh-Hans\System.Windows.Forms.Design.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\zh-Hans\System.Windows.Forms.Primitives.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\zh-Hans\System.Windows.Forms.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\zh-Hans\System.Windows.Input.Manipulations.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\zh-Hans\System.Xaml.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\zh-Hans\UIAutomationClient.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\zh-Hans\UIAutomationClientSideProviders.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\zh-Hans\UIAutomationProvider.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\zh-Hans\UIAutomationTypes.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\zh-Hans\WindowsBase.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\zh-Hans\WindowsFormsIntegration.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\zh-Hant\Microsoft.VisualBasic.Forms.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\zh-Hant\PresentationCore.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\zh-Hant\PresentationFramework.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\zh-Hant\PresentationUI.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\zh-Hant\ReachFramework.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\zh-Hant\System.Windows.Controls.Ribbon.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\zh-Hant\System.Windows.Forms.Design.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\zh-Hant\System.Windows.Forms.Primitives.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\zh-Hant\System.Windows.Forms.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\zh-Hant\System.Windows.Input.Manipulations.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\zh-Hant\System.Xaml.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\zh-Hant\UIAutomationClient.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\zh-Hant\UIAutomationClientSideProviders.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\zh-Hant\UIAutomationProvider.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\zh-Hant\UIAutomationTypes.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\zh-Hant\WindowsBase.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\zh-Hant\WindowsFormsIntegration.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\DungeonMasterCortex.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\DungeonMasterCortex.pdb
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\obj\Release\net8.0-windows\win-x64\DungeonM.3B08CBE9.Up2Date
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\obj\Release\net8.0-windows\win-x64\DungeonMasterCortex.Tools.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\obj\Release\net8.0-windows\win-x64\refint\DungeonMasterCortex.Tools.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\obj\Release\net8.0-windows\win-x64\DungeonMasterCortex.Tools.pdb
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\obj\Release\net8.0-windows\win-x64\DungeonMasterCortex.Tools.genruntimeconfig.cache
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\obj\Release\net8.0-windows\win-x64\ref\DungeonMasterCortex.Tools.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\Assets\Icons\License Activation Icon.ico
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\Assets\Icons\License Activation Icon.png
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\obj\Release\net8.0-windows\win-x64\DungeonMasterCortex.Tools.g.resources
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\Assets\Class Abilities\Class Abilities.xlsx
